,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
0,3.9176771264434063,2.4351409709646,-3.9054367022138408,-2.4289012753161234,0.012240424229565505,0.006239695648476484,0.21036435208346152,0.21036435208346152,0.21036435208346152,1.000000000026414,0.0,0.9970322597557031,0.014481414064116974,0.00021036645574801902
1,3.444299178768661,2.207822422497703,-3.3925079444616664,-2.1814435605616254,0.05179123430699484,0.026378861936077858,0.18713026978057415,0.18713026978057412,0.18713026978057415,0.9970322597557031,0.014481414064116974,0.9829379834224928,0.09604158128886504,0.00018713214110198517
2,2.362895187710815,1.684200515091014,-2.342994711258553,-1.6740654090508456,0.019900476452261895,0.010135106040168429,0.13462650368283174,0.13462650368283174,0.13462650368283174,0.9829379834224928,0.09604158128886504,0.9754564132480792,0.16165144844413867,0.00013462784996133136
3,2.2229947112585506,1.594065409050973,-2.204295769148414,-1.5845417547251328,0.018698942110136674,0.009523654325840125,0.1278875939727997,0.1278875939727997,0.1278875939727997,0.9754564132480792,0.16165144844413867,0.9680592323834187,0.22828536373897748,0.00012788887286152833
4,2.1442957691484366,1.5545417547251337,-2.106047145485335,-1.5215237120757894,0.038248623663101444,0.03301804264934427,0.12476860742225113,0.12476860742225118,0.12476860742225118,0.9680592323834187,0.22828536373897748,0.9496581774235756,0.13385326254190136,0.0001247698551208024
5,1.095267378310148,0.5278877388218922,-1.093352860712989,-0.5215591945423943,0.0019145175971591044,0.006328544279497916,0.05838699603064518,0.05838699603064518,0.05838699603064518,0.9496581774235756,0.13385326254190136,0.9461726135334919,-0.09647403504871954,5.838757990644424e-05
6,0.8933528607130087,0.4215591945423525,-0.8885148956476623,-0.41996036745932896,0.004837965065346395,0.0015988270830235574,0.04761171291109467,0.04761171291109467,0.04761171291109467,0.9461726135334919,-0.09647403504871954,0.9413284372461108,-0.06040303241518636,4.7612189032985e-05
7,0.6885148956476638,0.31996036745933515,-0.684334358653471,-0.3169568748615656,0.004180536994192741,0.0030034925977695526,0.036782123288220975,0.03678212328822097,0.036782123288220975,0.9413284372461108,-0.06040303241518636,0.9350593722085817,-0.13348447977850494,3.678249111313211e-05
8,0.6243343586534676,0.2969568748615546,-0.6207734444609865,-0.2944328552232059,0.0035609141924811683,0.0025240196383486957,0.03371862664818876,0.03371862664818875,0.03371862664818876,0.9350593722085817,-0.13348447977850494,0.9292444226210169,-0.19601403034827383,3.371896383782714e-05
9,0.5607734444610528,0.27443285522322447,-0.5602197425741003,-0.27424979000119026,0.0005537018869524735,0.0001830652220342066,0.030639778237308683,0.030639778237308686,0.030639778237308686,0.9292444226210169,-0.19601403034827383,0.9283844171919995,-0.18876106665489722,3.064008463815507e-05
10,0.5152197425741416,0.2442497900012293,-0.5143386080970598,-0.24395843196633948,0.0008811344770818241,0.00029135803488980483,0.028008674078091874,0.028008674078091877,0.028008674078091877,0.9283844171919995,-0.18876106665489722,0.9268848367751428,-0.17726896174948178,2.8008954167633553e-05
11,0.4543386080970746,0.20895843196632252,-0.45167237234011554,-0.20686067835645347,0.0026662357569590678,0.002097753609869052,0.02460512745792051,0.024605127457920508,0.02460512745792051,0.9268848367751428,-0.17726896174948178,0.9207717475806341,-0.2685865188238391,2.4605373511655628e-05
12,0.39167237234011276,0.17186067835643473,-0.3909432105915448,-0.17090089362498345,0.0007291617485679636,0.0009597847314512797,0.021184195888574883,0.021184195888574887,0.021184195888574887,0.9207717475806341,-0.2685865188238391,0.9185049927975157,-0.34726748878658587,2.1184407732652212e-05
13,0.2709432105915547,0.09090089362500749,-0.2705862365991877,-0.09058318073163182,0.00035697399236700456,0.0003177128933756629,0.01418939636440207,0.01418939636440207,0.01418939636440207,0.9185049927975157,-0.34726748878658587,0.9170926801463928,-0.3849502449615243,1.4189538259784667e-05
14,0.21058623659919784,0.08058318073165902,-0.21030476995875969,-0.08037763427709814,0.00028146664043815495,0.00020554645456087595,0.011212336329684668,0.011212336329684667,0.011212336329684668,0.9170926801463928,-0.3849502449615243,0.9157247601081752,-0.4082049269548072,1.121244845416921e-05
15,0.15030476995877362,0.06037763427712245,-0.1500531358674583,-0.06004166665016067,0.000251634091315317,0.0003359676269617806,0.00806673245909893,0.00806673245909893,0.00806673245909893,0.9157247601081752,-0.4082049269548072,0.91369754618614,-0.48547316681056135,8.066813127230204e-06
